filename,width,height,class,xmin,ymin,xmax,ymax
000001.JPG,960,1280,cat,194,333,941,1280
000001.JPG,960,1280,cat-face,250,394,821,953
000002.JPG,902,708,cat,259,358,720,627
000002.JPG,902,708,cat-face,383,375,705,627
000003.jpg,767,1265,cat,20,59,672,1238
000003.jpg,767,1265,cat-face,72,152,664,856
000004.jpg,1280,720,cat,155,1,1095,720
000004.jpg,1280,720,cat-face,178,2,1055,665
000005.jpg,680,448,cat,17,2,633,448
000005.jpg,680,448,cat-face,307,2,546,228
000006.jpg,1920,1280,cat,15,95,1867,1164
000006.jpg,1920,1280,cat-face,902,119,1850,941
000007.jpg,1024,774,cat,17,88,870,732
000007.jpg,1024,774,cat-face,231,64,872,667
000008.jpg,571,612,cat,44,44,518,568
000008.jpg,571,612,cat-face,281,45,515,295
000009.jpg,1920,1279,cat,7,126,1578,1193
000009.jpg,1920,1279,cat-face,738,148,1619,1131
000011.jpg,500,332,cat,18,32,489,276
000011.jpg,500,332,cat-face,269,81,485,274
000012.jpg,500,566,cat,17,1,500,554
000012.jpg,500,566,cat-face,118,1,500,352
000013.jpg,620,620,cat,36,47,581,590
000013.jpg,620,620,cat-face,38,318,347,588
000014.jpg,600,928,cat,47,79,579,881
000014.jpg,600,928,cat-face,334,84,542,250
000015.jpeg,539,587,cat,3,68,433,587
000015.jpeg,539,587,cat-face,2,76,417,536
000017.jpg,640,300,cat,8,13,315,300
000017.jpg,640,300,cat,372,12,606,300
000017.jpg,640,300,cat-face,7,12,254,264
000017.jpg,640,300,cat-face,375,14,609,216
000018.jpeg,539,587,cat,1,70,411,587
000018.jpeg,539,587,cat-face,4,69,451,522
000019.jpg,365,365,cat,3,2,363,365
000019.jpg,365,365,cat-face,3,2,363,320
000020.jpg,620,620,cat,41,102,486,620
000020.jpg,620,620,cat-face,215,101,472,344
000022.jpg,1280,720,cat,7,42,1068,720
000022.jpg,1280,720,cat-face,717,139,970,377
000023.jpg,1280,720,cat,158,6,1104,720
000023.jpg,1280,720,cat-face,178,1,1032,669
000024.jpg,857,1200,cat,225,37,857,563
000024.jpg,857,1200,cat-face,258,39,857,555
000025.png,1000,751,cat,1,49,462,656
000025.png,1000,751,cat,472,141,1000,750
000025.png,1000,751,cat-face,97,58,466,471
000025.png,1000,751,cat-face,578,163,877,493
000028.jpg,1280,720,cat,159,326,491,663
000028.jpg,1280,720,cat,502,355,688,702
000028.jpg,1280,720,cat,716,310,867,610
000028.jpg,1280,720,cat,559,105,733,367
000028.jpg,1280,720,cat,867,155,1143,464
000028.jpg,1280,720,cat-face,174,331,286,445
000028.jpg,1280,720,cat-face,571,361,689,487
000028.jpg,1280,720,cat-face,738,312,843,425
000028.jpg,1280,720,cat-face,889,153,998,264
000028.jpg,1280,720,cat-face,661,110,751,203
000029.png,600,585,cat,146,119,441,551
000029.png,600,585,cat-face,191,118,423,343
000030.jpg,560,373,cat,55,22,491,356
000030.jpg,560,373,cat-face,153,28,432,268
000031.jpg,960,640,cat,164,11,738,460
000031.jpg,960,640,cat-face,155,13,714,465
000032.jpg,1024,576,cat,105,32,802,537
000032.jpg,1024,576,cat-face,648,198,805,369
000033.jpeg,4000,3000,cat,1572,796,2804,2328
000033.jpeg,4000,3000,cat-face,1814,815,2820,1654
000034.jpg,620,465,cat,106,104,597,427
000034.jpg,620,465,cat,1,11,423,393
000034.jpg,620,465,cat-face,225,11,374,162
000034.jpg,620,465,cat-face,364,109,543,286
000036.jpg,722,1030,cat,5,20,722,1018
000036.jpg,722,1030,cat-face,162,19,579,440
000038.jpg,764,525,cat,312,49,718,510
000038.jpg,764,525,cat-face,322,54,510,214
000039.jpg,486,654,cat,45,21,475,628
000039.jpg,486,654,cat-face,285,20,463,192
000040.jpeg,630,630,cat,199,10,445,332
000040.jpeg,630,630,cat-face,205,10,427,222
000041.jpg,700,419,cat,3,24,233,419
000041.jpg,700,419,cat,241,29,467,419
000041.jpg,700,419,cat,473,50,700,416
000041.jpg,700,419,cat-face,7,49,212,247
000041.jpg,700,419,cat-face,248,29,460,235
